file list ant.cpp
Opening ant.cpp
ant.h
ofstream was INSERTED into scope: classtable at location 6247 
INSERTED ant: 258
 ant was INSERTED into scope: classtable at location 9703 
  KID: program: 1
   KID: declaration_seq_1: 2
     KID: declaration_seq_1: 2
       KID: declaration_seq_1: 2
         KID: declaration_seq_1: 2
           KID: declaration_seq_1: 2
             KID: declaration_seq_1: 2
               KID: declaration_seq_1: 2
                 KID: declaration_seq_1: 2
                   KID: declaration_seq_1: 2
                     KID: class_specifier_1: 4
                       KID: class_head_1: 2
                         LEAF: "class": 298
                         LEAF: "ant": 258
                       LEAF: "{": 123
                       KID: member_specification_2: 3
                         LEAF: "public": 327
                         LEAF: ":": 58
                         KID: member_specification_1: 2
                           KID: direct_declarator_5: 3
                             LEAF: "ant": 264
                             LEAF: "(": 40
                           KID: member_specification_1: 2
                             KID: member_declaration_1: 2
                               LEAF: "int": 319
                               KID: direct_declarator_4: 2
                                 LEAF: "GetX": 258
                             KID: member_specification_1: 2
                               KID: member_declaration_1: 2
                                 LEAF: "int": 319
                                 KID: direct_declarator_4: 2
                                   LEAF: "GetY": 258
                               KID: member_specification_1: 2
                                 KID: member_declaration_1: 2
                                   LEAF: "int": 319
                                   KID: direct_declarator_4: 2
                                     LEAF: "GetEnergy": 258
                                 KID: member_specification_1: 2
                                   KID: member_declaration_1: 2
                                     LEAF: "char": 297
                                     KID: direct_declarator_4: 2
                                       LEAF: "Print": 258
                                   KID: member_specification_1: 2
                                     KID: member_declaration_1: 2
                                       LEAF: "void": 350
                                       KID: direct_declarator_4: 2
                                         LEAF: "ChangeEnergy": 258
                                         KID: parameter_declaration_3: 2
                                           LEAF: "int": 319
                                     KID: member_specification_1: 2
                                       KID: member_declaration_1: 2
                                         LEAF: "bool": 293
                                         KID: direct_declarator_4: 2
                                           LEAF: "Left": 258
                                       KID: member_specification_1: 2
                                         KID: member_declaration_1: 2
                                           LEAF: "bool": 293
                                           KID: direct_declarator_4: 2
                                             LEAF: "Right": 258
                                         KID: member_specification_1: 2
                                           KID: member_declaration_1: 2
                                             LEAF: "bool": 293
                                             KID: direct_declarator_4: 2
                                               LEAF: "Forward": 258
                                           KID: member_specification_2: 3
                                             LEAF: "private": 325
                                             LEAF: ":": 58
                                             KID: member_specification_1: 2
                                               KID: member_declaration_1: 2
                                                 LEAF: "int": 319
                                                 KID: member_declarator_list_1: 2
                                                   LEAF: "x": 258
                                                   LEAF: "y": 258
                                               KID: member_specification_1: 2
                                                 KID: member_declaration_1: 2
                                                   LEAF: "char": 297
                                                   LEAF: "dir": 258
                                                 KID: member_specification_1: 2
                                                   KID: member_declaration_1: 2
                                                     LEAF: "int": 319
                                                     LEAF: "energy": 258
                       LEAF: "}": 125
                     KID: function_definition_1: 3
                       KID: direct_declarator_7: 5
                         LEAF: "ant": 264
                         LEAF: "::": 267
                         LEAF: "ant": 264
                         LEAF: "(": 40
                       KID: compound_statement_1: 3
                         LEAF: "{": 123
                         KID: statement_seq_1: 2
                           KID: statement_seq_1: 2
                             KID: statement_seq_1: 2
                               KID: assignment_expression_1: 3
                                 LEAF: "x": 258
                                 LEAF: "=": 61
                                 LEAF: "0": 259
                               KID: assignment_expression_1: 3
                                 LEAF: "y": 258
                                 LEAF: "=": 61
                                 LEAF: "0": 259
                             KID: assignment_expression_1: 3
                               LEAF: "energy": 258
                               LEAF: "=": 61
                               LEAF: "0": 259
                           KID: assignment_expression_1: 3
                             LEAF: "dir": 258
                             LEAF: "=": 61
                             LEAF: "'^'": 261
                         LEAF: "}": 125
                   KID: function_definition_1: 3
                     KID: direct_declarator_6: 3
                       LEAF: "ant": 264
                       LEAF: "GetX": 258
                     KID: compound_statement_1: 3
                       LEAF: "{": 123
                       KID: jump_statement_1: 2
                         LEAF: "return": 330
                         LEAF: "x": 258
                       LEAF: "}": 125
                 KID: function_definition_1: 3
                   KID: direct_declarator_6: 3
